education 3 6
program 3 50
notify 3 2
show 3 6
link 3 4
alert 3 4
frequency 3 2
format 3 6
system 3 50
edit 3 68
talk 3 6
reverted 3 4
article 3 30
mention 3 4
thank 3 4
flow 3 8
discussion 3 4
gettingstarted 3 2
task 3 4
intro 3 2
uls 3 10
preferences 3 2
variant 3 20
gan 3 4
iu 3 4
ku 3 4
shi 3 4
sr 3 4
tg 3 4
uz 3 4
zh 3 4
searchns 3 56
gadget 3 18
teahouse 3 4
referencetooltips 3 4
drn 3 4
wizard 3 4
charinsert 3 4
mysandbox 3 2
tokens 3 4
edittoken 3 2
patroltoken 3 2
watchtoken 3 2
js 3 6
ede 3 2
cd 3 2
load 3 4
mediawiki 3 16
startup 3 4
legacy 3 4
wikibits 3 2
ajax 3 2
ext 3 26
centralauth 3 2
centralautologin 3 2
compactpersonalbar 3 2
defaulttracking 3 2
viewpagetarget 3 2
init 3 6
interface 3 6
wikibase 3 2
client 3 2
centralnotice 3 2
bannercontroller 3 2
body 3 2
behavior 3 6
url 3 2
w 3 12
csshover 3 2
min 3 2
htc 3 2
jump 3 2
navigation 3 6
search 3 6
this 3 68
is 3 236
about 3 14
for 3 212
uses 3 12
see 3 12
disambiguation 3 2
often 3 14
referred 3 12
as 3 202
k 3 48
r 3 46
seminal 3 2
book 3 16
on 3 52
paradigm 3 4
s 3 74
imperative 3 10
structured 3 10
designed 3 10
dennis 3 30
ritchie 3 40
developer 3 2
bell 3 10
labs 3 6
creators 3 2
ansi 3 38
x 3 50
j 3 14
iec 3 18
jtc 3 6
sc 3 6
wg 3 8
appeared 3 4
stable 3 2
typing 3 10
discipline 3 2
weak 3 4
manifest 3 2
nominal 3 2
major 3 4
implementations 3 20
gcc 3 8
clang 3 4
intel 3 2
msvc 3 2
pelles 3 6
watcom 3 4
dialects 3 2
cyclone 3 2
unified 3 4
parallel 3 4
split 3 4
cilk 3 4
influenced 3 6
b 3 26
bcpl 3 6
cpl 3 2
algol 3 16
assembly 3 14
pl 3 6
i 3 42
fortran 3 8
numerous 3 4
ampl 3 2
awk 3 2
csh 3 2
objective 3 20
bitc 3 2
go 3 8
rust 3 4
java 3 12
javascript 3 8
limbo 3 8
lpc 3 6
perl 3 12
php 3 12
pike 3 2
processing 3 2
seed 3 2
verilog 3 10
hdl 3 4
os 3 2
multi 3 6
filename 3 2
extension 3 6
h 3 12
at 3 44
wikibooks 3 4
computing 3 2
letter 3 4
general 3 6
purpose 3 4
initially 3 4
developed 3 8
between 3 16
t 3 18
like 3 18
most 3 46
tradition 3 4
has 3 56
facilities 3 8
allows 3 14
lexical 3 6
variable 3 26
scope 3 10
recursion 3 6
while 3 22
type 3 78
prevents 3 4
many 3 52
unintended 3 6
operations 3 8
its 3 40
provides 3 8
constructs 3 8
that 3 114
map 3 4
efficiently 3 4
typical 3 2
machine 3 8
instructions 3 4
therefore 3 12
it 3 54
found 3 4
lasting 3 2
applications 3 10
had 3 14
formerly 3 4
been 3 28
coded 3 6
notably 3 4
operating 3 20
one 3 24
widely 3 6
used 3 62
time 3 42
compilers 3 44
are 3 136
majority 3 2
architectures 3 2
later 3 12
have 3 28
borrowed 3 4
directly 3 8
or 3 120
indirectly 3 4
including 3 26
python 3 12
hardware 3 8
description 3 2
shell 3 4
these 3 34
drawn 3 2
their 3 4
control 3 12
structures 3 14
basic 3 16
features 3 38
them 3 10
being 3 8
dramatic 3 2
exception 3 4
also 3 34
very 3 8
syntactically 3 6
similar 3 2
they 3 32
tend 3 2
combine 3 4
recognizable 3 2
expression 3 22
statement 3 26
syntax 3 30
underlying 3 6
data 3 52
models 3 4
semantics 3 6
can 3 80
radically 3 4
different 3 10
started 3 4
generated 3 6
code 3 70
currently 3 2
nearly 3 6
superset 3 10
strict 3 8
before 3 14
there 3 28
was 3 66
official 3 8
users 3 2
implementors 3 2
relied 3 2
informal 3 4
specification 3 16
contained 3 8
brian 3 12
kernighan 3 14
version 3 20
generally 3 6
national 3 10
standards 3 20
institute 3 4
published 3 12
called 3 24
next 3 10
year 3 6
same 3 12
approved 3 4
international 3 16
organization 3 8
standardization 3 10
released 3 2
internationalization 3 2
support 3 28
revised 3 6
known 3 16
current 3 8
now 3 10
contents 3 6
characteristics 3 8
history 3 16
early 3 8
developments 3 4
embedded 3 20
character 3 28
keywords 3 22
operators 3 26
hello 3 16
world 3 16
example 3 30
types 3 52
pointers 3 68
arrays 3 56
array 3 62
pointer 3 70
interchangeability 3 4
memory 3 62
management 3 4
libraries 3 22
tools 3 22
related 3 8
notes 3 4
further 3 8
reading 3 4
links 3 8
compiled 3 10
using 3 54
relatively 3 4
straightforward 3 2
compiler 3 44
provide 3 14
access 3 14
require 3 2
minimal 3 2
run 3 30
useful 3 12
such 3 78
despite 3 4
capabilities 3 4
encourage 3 2
compliant 3 2
portably 3 4
written 3 28
wide 3 10
variety 3 8
platforms 3 6
few 3 4
become 3 8
range 3 2
microcontrollers 3 2
supercomputers 3 2
executable 3 2
within 3 22
subroutines 3 4
which 3 74
functions 3 60
although 3 24
not 3 92
sense 3 2
functional 3 2
parameters 3 2
always 3 4
passed 3 12
value 3 46
pass 3 4
reference 3 14
simulated 3 4
explicitly 3 10
passing 3 4
values 3 26
semicolon 3 6
terminator 3 2
curly 3 8
braces 3 4
grouping 3 4
blocks 3 8
statements 3 14
exhibits 3 2
following 3 10
small 3 2
fixed 3 12
number 3 14
full 3 2
primitives 3 2
else 3 10
switch 3 6
do 3 12
namespace 3 2
defined 3 16
names 3 4
distinguished 3 2
any 3 36
kind 3 2
sigil 3 2
large 3 8
arithmetical 3 2
logical 3 2
etc 3 2
more 3 32
than 3 16
assignment 3 18
performed 3 10
single 3 14
return 3 24
ignored 3 2
when 3 14
needed 3 6
but 3 48
weakly 3 2
enforced 3 2
implicit 3 2
conversions 3 4
instance 3 2
characters 3 22
integers 3 8
declaration 3 12
mimics 3 2
usage 3 6
context 3 4
no 3 18
define 3 6
keyword 3 12
instead 3 8
beginning 3 6
name 3 16
taken 3 4
indicated 3 4
parentheses 3 2
argument 3 6
typedef 3 4
compound 3 4
possible 3 18
heterogeneous 3 2
aggregate 3 2
struct 3 16
allow 3 4
elements 3 8
accessed 3 6
assigned 3 8
unit 3 2
indexing 3 4
secondary 3 2
notion 3 2
arithmetic 3 18
unlike 3 10
structs 3 2
first 3 22
objects 3 26
cannot 3 12
compared 3 2
built 3 8
definition 3 8
square 3 2
brackets 3 6
indicate 3 8
g 3 8
month 3 2
enumerated 3 6
enum 3 8
tagged 3 2
freely 3 2
interconvertible 3 2
strings 3 6
separate 3 8
conventionally 3 2
implemented 3 24
terminated 3 2
converting 3 2
addresses 3 4
procedures 3 2
returning 3 6
special 3 18
case 3 8
untyped 3 2
void 3 18
permit 3 2
ad 3 2
hoc 3 2
polymorphism 3 2
preprocessor 3 8
performs 3 2
macro 3 10
file 3 10
inclusion 3 2
conditional 3 10
compilation 3 6
form 3 18
modularity 3 2
files 3 10
separately 3 2
together 3 6
over 3 4
visible 3 2
via 3 6
extern 3 4
attributes 3 4
complex 3 8
functionality 3 4
o 3 10
string 3 12
manipulation 3 4
mathematical 3 2
consistently 3 2
delegated 3 2
library 3 54
routines 3 4
does 3 12
include 3 20
some 3 48
newer 3 6
modern 3 8
high 3 4
object 3 30
orientation 3 2
garbage 3 6
collection 3 6
ken 3 6
thompson 3 10
developers 3 6
origin 3 2
closely 3 2
tied 3 2
development 3 18
originally 3 10
pdp 3 8
incorporating 3 4
several 3 28
ideas 3 2
colleagues 3 2
eventually 3 2
decided 3 2
port 3 2
original 3 10
were 3 26
considering 3 2
rewrite 3 2
however 3 20
inability 3 2
take 3 4
advantage 3 4
byte 3 6
addressability 3 2
led 3 4
initial 3 4
occurred 3 4
according 3 6
creative 3 4
period 3 2
great 3 4
part 3 6
rewritten 3 2
addition 3 4
powerful 3 2
enough 3 2
kernel 3 4
new 3 28
named 3 10
because 3 16
derived 3 4
stripped 3 2
down 3 4
kernels 3 2
earlier 3 2
instances 3 2
multics 3 2
mcp 3 2
master 3 2
burroughs 3 2
circa 3 2
stephen 3 2
johnson 3 6
facilitate 3 2
portability 3 10
portable 3 6
served 3 4
basis 3 4
cover 3 2
edition 3 6
programmers 3 10
years 3 8
describes 3 2
commonly 3 10
second 3 4
covers 3 2
introduced 3 10
long 3 14
int 3 34
unsigned 3 10
op 3 4
changed 3 4
remove 3 2
semantic 3 2
ambiguity 3 4
interpreted 3 8
decrement 3 4
possibly 3 2
intended 3 2
let 3 2
even 3 12
after 3 8
publication 3 10
still 3 6
considered 3 2
lowest 3 2
denominator 3 2
restricted 3 2
themselves 3 2
maximum 3 2
desired 3 4
since 3 28
older 3 2
carefully 3 2
legal 3 2
well 3 4
versions 3 6
only 3 22
returned 3 4
non 3 14
declared 3 10
without 3 12
previous 3 2
assumed 3 4
calling 3 6
test 3 16
register 3 4
gt 3 20
specifiers 3 2
commented 3 2
out 3 4
could 3 6
omitted 3 4
required 3 6
declarations 3 22
did 3 6
information 3 12
arguments 3 18
parameter 3 6
checks 3 6
would 3 8
issue 3 4
warning 3 2
message 3 4
wrong 3 4
multiple 3 6
calls 3 14
numbers 3 6
lint 3 8
utility 3 2
among 3 2
things 3 2
check 3 4
consistency 3 2
across 3 4
unofficial 3 4
added 3 6
supported 3 8
vendors 3 2
included 3 8
union 3 10
rather 3 14
extensions 3 10
lack 3 2
agreement 3 2
popularity 3 6
fact 3 4
precisely 3 2
necessity 3 2
main 3 38
during 3 4
late 3 4
mainframe 3 2
computers 3 2
minicomputers 3 2
microcomputers 3 2
ibm 3 4
pc 3 2
began 3 4
increase 3 2
significantly 3 2
formed 3 2
committee 3 12
establish 3 2
based 3 20
implementation 3 6
portion 3 4
handed 3 2
off 3 2
ieee 3 4
working 3 6
group 3 6
posix 3 4
ratified 3 2
sometimes 3 14
formatting 3 2
adopted 3 6
refer 3 2
bodies 3 2
longer 3 4
develops 3 2
independently 3 2
defers 3 2
maintained 3 2
adoption 3 4
update 3 2
typically 3 18
occurs 3 2
aims 3 2
process 3 4
produce 3 8
subsequently 3 4
prototypes 3 4
sets 3 6
locales 3 2
enhancements 3 2
augmented 3 6
style 3 4
continued 3 2
permitted 3 2
compatibility 3 10
existing 3 10
today 3 2
dependent 3 2
assumptions 3 2
will 3 12
correctly 3 2
conforming 3 6
resource 3 2
limits 3 2
precautions 3 2
programs 3 16
compile 3 14
certain 3 4
particular 3 6
due 3 8
gui 3 2
reliance 3 2
specific 3 8
exact 3 2
size 3 30
endianness 3 2
cases 3 8
where 3 12
must 3 12
compilable 3 2
either 3 12
stdc 3 4
into 3 10
sections 3 4
prevent 3 2
remained 3 2
normative 3 2
amendment 3 2
amd 3 2
informally 3 4
correct 3 4
details 3 2
add 3 2
extensive 3 4
leading 3 4
amended 3 2
three 3 8
times 3 2
technical 3 6
corrigenda 3 4
inline 3 4
represent 3 4
length 3 6
improved 3 4
floating 3 4
point 3 20
variadic 3 2
macros 3 6
arity 3 2
line 3 22
comments 3 6
already 3 4
backward 3 2
compatible 3 2
stricter 3 2
ways 3 6
lacks 3 2
specifier 3 4
implicitly 3 6
l 3 10
solaris 3 4
studio 3 12
microsoft 3 2
visual 3 10
implements 3 2
those 3 8
parts 3 4
revision 3 6
work 3 4
another 3 10
until 3 6
guidelines 3 6
limit 3 4
tested 3 2
adds 3 8
generic 3 8
anonymous 3 2
unicode 3 6
atomic 3 4
threading 3 2
bounds 3 12
checked 3 6
makes 3 4
portions 3 2
optional 3 4
improves 3 2
historically 3 2
requires 3 14
nonstandard 3 2
order 3 14
exotic 3 2
distinct 3 4
banks 3 2
report 3 2
extending 3 2
address 3 28
issues 3 8
providing 3 4
adhere 3 2
includes 3 6
normal 3 4
spaces 3 2
addressing 3 2
formal 3 2
grammar 3 4
specified 3 10
arbitrary 3 8
whitespace 3 4
column 3 2
restrictions 3 2
appear 3 6
delimiters 3 4
end 3 16
delimited 3 2
nest 3 2
sequences 3 2
comment 3 2
inside 3 2
literals 3 2
contain 3 8
definitions 3 4
turn 3 2
assign 3 4
perhaps 3 6
reserve 3 2
storage 3 14
variables 3 12
usually 3 8
writing 3 2
followed 3 6
char 3 8
specify 3 8
enclosed 3 2
act 3 2
actions 3 6
consisting 3 2
evaluated 3 6
side 3 4
effect 3 6
evaluation 3 6
modify 3 2
sequential 3 2
execution 3 16
identified 3 2
reserved 3 12
iterative 3 2
looping 3 2
initialization 3 2
testing 3 4
reinitialization 3 4
expressions 3 14
break 3 4
continue 3 6
leave 3 2
innermost 3 2
enclosing 3 2
loop 3 2
skip 3 2
goto 3 4
branches 3 2
designated 3 2
label 3 2
selects 3 2
executed 3 2
integer 3 4
operands 3 2
unspecified 3 4
evaluations 3 2
interleaved 3 2
effects 3 4
occur 3 6
sequence 3 8
points 3 12
each 3 10
entry 3 4
call 3 4
containing 3 4
comma 3 2
operator 3 10
permits 3 6
degree 3 2
optimization 3 2
care 3 2
obtain 3 2
reliable 3 10
results 3 10
say 3 2
introduction 3 2
blemishes 3 4
precedence 3 4
better 3 2
attempt 3 4
impact 3 2
lowercase 3 2
uppercase 3 2
letters 3 2
z 3 4
decimal 3 2
digits 3 2
graphic 3 2
lt 3 16
space 3 10
horizontal 3 2
tab 3 4
vertical 3 2
feed 3 2
newline 3 6
indicates 3 12
need 3 4
correspond 3 2
actual 3 6
convenience 3 4
treats 3 2
multibyte 3 2
encoded 3 2
latest 3 2
multinational 3 2
dddd 3 4
encoding 3 2
denotes 3 2
feature 3 2
yet 3 2
contains 3 12
along 3 2
representations 3 2
backspace 3 2
carriage 3 2
extended 3 2
increased 3 2
words 3 2
meaning 3 2
auto 3 2
const 3 2
double 3 6
float 3 2
short 3 2
signed 3 10
sizeof 3 24
volatile 3 2
five 3 2
bool 3 2
imaginary 3 2
restrict 3 2
seven 3 2
alignas 3 2
alignof 3 2
noreturn 3 2
assert 3 2
thread 3 2
recently 3 2
begin 3 6
underscore 3 2
capital 3 2
identifiers 3 8
previously 3 6
should 3 2
affected 3 2
supporting 3 2
headers 3 10
convenient 3 4
synonyms 3 2
underscored 3 2
never 3 4
removed 3 12
word 3 4
supports 3 8
rich 3 2
symbols 3 4
manipulations 3 2
evaluating 3 4
bitwise 3 4
logic 3 4
shifts 3 2
boolean 3 4
equality 3 6
increment 3 2
member 3 2
selection 3 2
relations 3 2
dereference 3 2
sequencing 3 2
subexpression 3 2
conversion 3 6
typename 3 2
mathematics 3 4
express 3 4
precedent 3 2
derivatives 3 2
similarity 3 2
criticised 3 2
easy 3 4
accidentally 3 2
substitute 3 2
error 3 8
warnings 3 2
zero 3 4
additionally 3 2
intuitive 3 2
binding 3 2
tightly 3 2
properly 3 4
model 3 2
introductory 3 2
textbooks 3 4
regardless 3 2
prints 3 2
output 3 8
terminal 3 2
screen 3 2
display 3 2
printf 3 16
n 3 20
stdio 3 10
preprocessing 3 4
directive 3 2
causes 3 2
replace 3 2
entire 3 4
header 3 8
input 3 4
angle 3 2
surrounding 3 2
located 3 2
strategy 3 2
prefers 3 2
path 3 2
having 3 4
quotes 3 2
project 3 2
discuss 3 2
serves 3 2
environment 3 4
invoker 3 2
result 3 4
takes 3 2
opening 3 2
brace 3 4
diverts 3 2
supplied 3 2
provided 3 6
literal 3 4
unnamed 3 2
up 3 4
automatically 3 10
final 3 4
valued 3 2
mark 3 2
needs 3 6
know 3 2
escape 3 2
translates 3 2
signifies 3 2
silently 3 2
discarded 3 2
careful 3 2
might 3 4
determine 3 4
whether 3 2
succeeded 3 2
terminates 3 4
closing 3 2
upon 3 4
reaching 3 2
exit 3 2
indicating 3 4
successful 3 2
section 3 14
citations 3 12
verification 3 4
please 3 8
improve 3 8
adding 3 8
sources 3 12
unsourced 3 8
material 3 8
challenged 3 8
shares 3 2
similarities 3 2
descendants 3 4
pascal 3 8
various 3 12
sizes 3 2
both 3 12
datatype 3 2
records 3 4
untagged 3 2
unions 3 4
escapes 3 2
necessary 3 6
attempts 3 4
ensure 3 2
correctness 3 2
programmer 3 4
override 3 2
cast 3 4
convert 3 2
reinterpret 3 2
way 3 4
find 3 4
unintuitive 3 2
particularly 3 2
idea 3 2
declare 3 4
contexts 3 12
resembling 3 2
reflects 3 2
usual 3 2
efficient 3 6
unexpected 3 4
comparison 3 12
equal 3 2
width 3 2
generate 3 4
negative 3 2
location 3 6
dereferenced 3 6
stored 3 6
pointed 3 12
invoke 3 2
manipulated 3 4
representation 3 2
raw 3 2
offset 3 2
field 3 2
thing 3 4
scaled 3 2
purposes 3 2
dynamic 3 18
allocation 3 46
trees 3 2
dynamically 3 10
allocated 3 10
higher 3 4
qsort 3 2
bsearch 3 2
callbacks 3 2
invoked 3 2
event 3 2
handlers 3 2
valid 3 6
dereferencing 3 2
undefined 3 6
resulting 3 4
segmentation 3 2
fault 3 2
node 3 2
indication 3 4
appropriate 3 4
assigning 3 2
constant 3 4
explicit 3 2
casting 3 2
evaluate 3 4
nor 3 2
allowed 3 2
easily 3 2
converted 3 8
careless 3 2
potentially 3 6
dangerous 3 2
unchecked 3 2
cause 3 2
undesirable 3 2
safe 3 2
places 3 4
unsafe 3 4
invalid 3 2
deallocated 3 2
reused 3 4
dangling 3 2
initialized 3 6
wild 3 2
through 3 4
corrupt 3 2
permissive 3 2
allowing 3 2
checking 3 10
problems 3 4
restrictive 3 2
traditionally 3 2
recent 3 4
allocate 3 6
block 3 4
malloc 3 8
treat 3 2
unification 3 2
means 3 2
virtually 3 2
interchangeable 3 2
accesses 3 4
against 3 2
option 3 2
violations 3 2
carelessly 3 2
lead 3 2
repercussions 3 2
illegal 3 2
corruption 3 2
buffer 3 6
overruns 3 2
exceptions 3 4
done 3 2
manually 3 4
provision 3 2
declaring 3 2
multidimensional 3 6
relies 3 2
effectively 3 2
accomplishes 3 2
thought 3 2
increasing 3 2
row 3 4
numerical 3 2
algorithms 3 4
mainly 3 2
applied 3 2
linear 3 2
algebra 3 2
store 3 2
matrices 3 2
structure 3 2
suited 3 2
merely 3 2
subroutine 3 2
sized 3 4
workaround 3 2
columns 3 2
ordinary 3 2
subscript 3 2
notation 3 2
designates 3 6
syntactic 3 2
sugar 3 2
taking 3 2
knowledge 3 2
base 3 4
incremented 3 4
bytes 3 2
multiplied 3 2
element 3 14
thus 3 4
th 3 6
furthermore 3 2
notable 3 2
operand 3 2
implies 3 2
copied 3 4
whole 3 2
determined 3 4
applying 3 2
latter 3 2
applies 3 2
subscripts 3 2
arr 3 6
assumes 3 2
itself 3 4
requested 3 4
exhibit 3 2
so 3 4
suffer 3 2
apparent 3 2
equivalence 3 2
distinction 3 2
though 3 2
occupy 3 2
consequently 3 2
what 3 4
impossible 3 2
memcpy 3 2
accessing 3 2
individual 3 2
important 3 2
managing 3 2
binary 3 4
extent 3 2
lifetime 3 2
loaded 3 2
automatic 3 16
temporary 3 2
stack 3 4
freed 3 6
reusable 3 2
exited 3 2
region 3 2
heap 3 8
persist 3 2
reuse 3 4
realloc 3 2
approaches 3 2
situations 3 4
tradeoffs 3 2
little 3 2
overhead 3 8
involve 3 2
slightly 3 2
deal 3 2
deallocation 3 2
persistent 3 2
nature 3 2
maintaining 3 2
state 3 4
much 3 6
limited 3 4
transient 3 2
whose 3 2
make 3 2
simplest 3 2
managed 3 2
freeing 3 2
prone 3 2
chore 3 2
allocating 3 2
releasing 3 2
change 3 2
runtime 3 4
allocations 3 4
prior 3 2
fail 3 2
uncontrolled 3 2
consequences 3 2
too 3 2
detected 3 2
linker 3 2
unless 3 2
otherwise 3 4
indeterminate 3 2
whatever 3 2
bit 3 2
pattern 3 2
happens 3 2
present 3 2
uninitialized 3 2
try 3 2
detect 3 4
warn 3 4
problem 3 4
positives 3 2
negatives 3 2
synchronized 3 2
goes 3 2
overwritten 3 2
then 3 8
recovered 3 2
essentially 3 2
lost 3 2
phenomenon 3 2
leak 3 2
conversely 3 2
referenced 3 2
unpredictable 3 2
symptoms 3 2
far 3 2
making 3 2
difficult 3 2
track 3 2
ameliorated 3 2
primary 3 4
method 3 2
archive 3 2
flags 3 2
lm 3 2
shorthand 3 2
comes 3 2
every 3 2
target 3 2
environments 3 4
subset 3 2
stream 3 2
interfaces 3 4
specifically 3 4
targeted 3 2
especially 3 2
detailed 3 2
create 3 6
cite 3 8
avoid 3 4
inherent 3 2
good 3 2
practice 3 4
likely 3 4
automated 3 2
auditing 3 2
beneficial 3 2
exist 3 4
questionable 3 4
once 3 2
passes 3 2
optionally 3 2
actually 3 4
misra 3 2
proprietary 3 2
mechanisms 3 2
performing 3 2
overflow 3 2
detection 3 2
serialization 3 2
purify 3 2
valgrind 3 2
linking 3 2
uncover 3 2
implementing 3 2
combination 3 2
desirable 3 2
efficiency 3 4
ability 3 4
pun 3 2
match 3 2
externally 3 2
imposed 3 2
requirements 3 4
demand 3 2
resources 3 4
cgi 3 4
gateway 3 2
application 3 2
server 3 2
reasons 3 2
choosing 3 4
speed 3 2
stability 3 2
near 3 4
universal 3 2
availability 3 4
consequence 3 2
interpreters 3 4
cpython 3 2
thin 3 4
layer 3 4
abstraction 3 2
perform 3 2
lot 3 2
computations 3 2
precision 3 2
scientific 3 2
mathematica 3 2
matlab 3 2
completely 3 2
partially 3 2
intermediate 3 12
cil 3 10
approach 3 6
develop 3 2
generators 3 2
directives 3 2
superfluous 3 2
commas 3 2
initializer 3 2
lists 3 4
shortcomings 3 2
prompted 3 2
abstract 3 2
tree 3 2
utilities 3 2
frama 3 2
framework 3 2
analysis 3 4
compcert 3 2
proven 3 2
coq 3 2
george 3 4
necula 3 4
et 3 2
al 3 2
shifted 3 2
pervasive 3 2
influence 3 2
syntactical 3 2
mentioned 3 2
less 3 2
recognizably 3 2
scale 3 2
differ 3 2
ch 3 4
cint 3 2
scripting 3 2
oriented 3 12
became 3 2
